Measure Names,reg_area_cod,species,year,Measure Values
discards,7BCEFGHJK,ANF,2003,2073.973
landings,7BCEFGHJK,ANF,2003,14697.9522
discards,7BCEFGHJK,ANF,2004,1048.377
landings,7BCEFGHJK,ANF,2004,16495.459401
discards,7BCEFGHJK,ANF,2005,1054.302
landings,7BCEFGHJK,ANF,2005,16489.859001
discards,7BCEFGHJK,ANF,2006,259.359
landings,7BCEFGHJK,ANF,2006,15972.8781
discards,7BCEFGHJK,ANF,2007,465.833
landings,7BCEFGHJK,ANF,2007,17988.3378
discards,7BCEFGHJK,ANF,2008,368.517
landings,7BCEFGHJK,ANF,2008,15660.2168
discards,7BCEFGHJK,ANF,2009,1478.956
landings,7BCEFGHJK,ANF,2009,16329.7896
discards,7BCEFGHJK,ANF,2010,1079.037125
landings,7BCEFGHJK,ANF,2010,17275.82071
discards,7BCEFGHJK,ANF,2011,1869.169049
landings,7BCEFGHJK,ANF,2011,21995.54889
discards,7BCEFGHJK,ANF,2012,3575.531846
landings,7BCEFGHJK,ANF,2012,21665.91153
discards,7BCEFGHJK,ANF,2013,2777.292656
landings,7BCEFGHJK,ANF,2013,27028.9142
discards,7BCEFGHJK,ANF,2014,2281.582944
landings,7BCEFGHJK,ANF,2014,28415.03158
discards,7BCEFGHJK,ANF,2015,2568.928606
landings,7BCEFGHJK,ANF,2015,28169.1247
discards,7BCEFGHJK,COD,2003,755.454
landings,7BCEFGHJK,COD,2003,4324.0202
discards,7BCEFGHJK,COD,2004,487.864
landings,7BCEFGHJK,COD,2004,2480.2945
discards,7BCEFGHJK,COD,2005,1100.866
landings,7BCEFGHJK,COD,2005,2309.673
discards,7BCEFGHJK,COD,2006,648.819
landings,7BCEFGHJK,COD,2006,2442.8644
discards,7BCEFGHJK,COD,2007,1191.447
landings,7BCEFGHJK,COD,2007,2487.2864
discards,7BCEFGHJK,COD,2008,197.536
landings,7BCEFGHJK,COD,2008,2094.3519
discards,7BCEFGHJK,COD,2009,1231.039774
landings,7BCEFGHJK,COD,2009,2303.23769
discards,7BCEFGHJK,COD,2010,1922.264121
landings,7BCEFGHJK,COD,2010,2940.75009
discards,7BCEFGHJK,COD,2011,6597.376383
landings,7BCEFGHJK,COD,2011,4713.94774
discards,7BCEFGHJK,COD,2012,1209.227097
landings,7BCEFGHJK,COD,2012,6974.28535
discards,7BCEFGHJK,COD,2013,821.980898
landings,7BCEFGHJK,COD,2013,6089.92568
discards,7BCEFGHJK,COD,2014,892.953767
landings,7BCEFGHJK,COD,2014,4013.611
discards,7BCEFGHJK,COD,2015,688.127304
landings,7BCEFGHJK,COD,2015,4257.72917
discards,7BCEFGHJK,HAD,2003,7859.928
landings,7BCEFGHJK,HAD,2003,5896.9286
discards,7BCEFGHJK,HAD,2004,8596.511
landings,7BCEFGHJK,HAD,2004,6412.2407
discards,7BCEFGHJK,HAD,2005,5045.214
landings,7BCEFGHJK,HAD,2005,5045.2359
discards,7BCEFGHJK,HAD,2006,4768.625
landings,7BCEFGHJK,HAD,2006,4111.559
discards,7BCEFGHJK,HAD,2007,3563.62
landings,7BCEFGHJK,HAD,2007,5028.9273
discards,7BCEFGHJK,HAD,2008,5059.129
landings,7BCEFGHJK,HAD,2008,5576.1572
discards,7BCEFGHJK,HAD,2009,6316.122409
landings,7BCEFGHJK,HAD,2009,7327.453
discards,7BCEFGHJK,HAD,2010,11887.802207
landings,7BCEFGHJK,HAD,2010,9503.3726
discards,7BCEFGHJK,HAD,2011,10537.862448
landings,7BCEFGHJK,HAD,2011,13309.09644
discards,7BCEFGHJK,HAD,2012,11046.367596
landings,7BCEFGHJK,HAD,2012,16812.046689
discards,7BCEFGHJK,HAD,2013,6823.084488
landings,7BCEFGHJK,HAD,2013,12791.42912
discards,7BCEFGHJK,HAD,2014,5235.896364
landings,7BCEFGHJK,HAD,2014,10123.04698
discards,7BCEFGHJK,HAD,2015,7945.267537
landings,7BCEFGHJK,HAD,2015,8773.78578
discards,7BCEFGHJK,HKE,2003,865.453
landings,7BCEFGHJK,HKE,2003,4283.9323
discards,7BCEFGHJK,HKE,2004,569.04
landings,7BCEFGHJK,HKE,2004,4407.871599
discards,7BCEFGHJK,HKE,2005,2208.225
landings,7BCEFGHJK,HKE,2005,4453.9765
discards,7BCEFGHJK,HKE,2006,656.798
landings,7BCEFGHJK,HKE,2006,4281.3041
discards,7BCEFGHJK,HKE,2007,1510.89
landings,7BCEFGHJK,HKE,2007,4601.3671
discards,7BCEFGHJK,HKE,2008,736.241
landings,7BCEFGHJK,HKE,2008,4266.352201
discards,7BCEFGHJK,HKE,2009,2177.324
landings,7BCEFGHJK,HKE,2009,3912.87987
discards,7BCEFGHJK,HKE,2010,3168.530157
landings,7BCEFGHJK,HKE,2010,18774.15943
discards,7BCEFGHJK,HKE,2011,1426.757567
landings,7BCEFGHJK,HKE,2011,22296.101865
discards,7BCEFGHJK,HKE,2012,11456.476513
landings,7BCEFGHJK,HKE,2012,19593.64516
discards,7BCEFGHJK,HKE,2013,11240.224708
landings,7BCEFGHJK,HKE,2013,29219.71484
discards,7BCEFGHJK,HKE,2014,3995.667032
landings,7BCEFGHJK,HKE,2014,38909.2019
discards,7BCEFGHJK,HKE,2015,3459.825111
landings,7BCEFGHJK,HKE,2015,42958.78562
discards,7BCEFGHJK,LEZ,2003,1151.136
landings,7BCEFGHJK,LEZ,2003,4028.8594
discards,7BCEFGHJK,LEZ,2004,734.665
landings,7BCEFGHJK,LEZ,2004,3971.7897
discards,7BCEFGHJK,LEZ,2005,678.904
landings,7BCEFGHJK,LEZ,2005,4051.1377
discards,7BCEFGHJK,LEZ,2006,1107.223
landings,7BCEFGHJK,LEZ,2006,3395.8991
discards,7BCEFGHJK,LEZ,2007,1175.148
landings,7BCEFGHJK,LEZ,2007,3418.1596
discards,7BCEFGHJK,LEZ,2008,1820.51
landings,7BCEFGHJK,LEZ,2008,3312.8814
discards,7BCEFGHJK,LEZ,2009,1386.312
landings,7BCEFGHJK,LEZ,2009,4395.7501
discards,7BCEFGHJK,LEZ,2010,7117.175695
landings,7BCEFGHJK,LEZ,2010,12185.7009
discards,7BCEFGHJK,LEZ,2011,2194.663653
landings,7BCEFGHJK,LEZ,2011,11338.74498
discards,7BCEFGHJK,LEZ,2012,6625.376601
landings,7BCEFGHJK,LEZ,2012,9734.03498
discards,7BCEFGHJK,LEZ,2013,8591.996717
landings,7BCEFGHJK,LEZ,2013,14871.74022
discards,7BCEFGHJK,LEZ,2014,3245.307103
landings,7BCEFGHJK,LEZ,2014,12354.6377
discards,7BCEFGHJK,LEZ,2015,3085.999064
landings,7BCEFGHJK,LEZ,2015,12442.93355
discards,7BCEFGHJK,MEG,2003,0
landings,7BCEFGHJK,MEG,2003,1111.148
discards,7BCEFGHJK,MEG,2004,0
landings,7BCEFGHJK,MEG,2004,1070.362
discards,7BCEFGHJK,MEG,2005,0
landings,7BCEFGHJK,MEG,2005,940.583
discards,7BCEFGHJK,MEG,2006,0
landings,7BCEFGHJK,MEG,2006,791.242
discards,7BCEFGHJK,MEG,2007,0
landings,7BCEFGHJK,MEG,2007,925.599
discards,7BCEFGHJK,MEG,2008,0
landings,7BCEFGHJK,MEG,2008,738.534
discards,7BCEFGHJK,MEG,2009,
landings,7BCEFGHJK,MEG,2009,780.38896
discards,7BCEFGHJK,MON,2015,
landings,7BCEFGHJK,MON,2015,0.203
discards,7BCEFGHJK,PLE,2003,696.991
landings,7BCEFGHJK,PLE,2003,2009.2444
discards,7BCEFGHJK,PLE,2004,556.533
landings,7BCEFGHJK,PLE,2004,1836.6015
discards,7BCEFGHJK,PLE,2005,512.97
landings,7BCEFGHJK,PLE,2005,1663.7237
discards,7BCEFGHJK,PLE,2006,442.995
landings,7BCEFGHJK,PLE,2006,1712.5956
discards,7BCEFGHJK,PLE,2007,1047.319
landings,7BCEFGHJK,PLE,2007,1448.1417
discards,7BCEFGHJK,PLE,2008,1759.421
landings,7BCEFGHJK,PLE,2008,1417.8517
discards,7BCEFGHJK,PLE,2009,895.013
landings,7BCEFGHJK,PLE,2009,1504.47608
discards,7BCEFGHJK,PLE,2010,1054.764063
landings,7BCEFGHJK,PLE,2010,1639.3202
discards,7BCEFGHJK,PLE,2011,1077.051345
landings,7BCEFGHJK,PLE,2011,1861.25266
discards,7BCEFGHJK,PLE,2012,2596.650003
landings,7BCEFGHJK,PLE,2012,1942.22196
discards,7BCEFGHJK,PLE,2013,1499.596742
landings,7BCEFGHJK,PLE,2013,1839.60023
discards,7BCEFGHJK,PLE,2014,2441.387563
landings,7BCEFGHJK,PLE,2014,1915.00494
discards,7BCEFGHJK,PLE,2015,2377.01
landings,7BCEFGHJK,PLE,2015,1752.54251
discards,7BCEFGHJK,SOL,2003,55.121
landings,7BCEFGHJK,SOL,2003,2174.7571
discards,7BCEFGHJK,SOL,2004,365.939
landings,7BCEFGHJK,SOL,2004,2018.3515
discards,7BCEFGHJK,SOL,2005,22.682
landings,7BCEFGHJK,SOL,2005,2270.3878
discards,7BCEFGHJK,SOL,2006,14.073
landings,7BCEFGHJK,SOL,2006,2081.0456
discards,7BCEFGHJK,SOL,2007,105.874
landings,7BCEFGHJK,SOL,2007,2083.986
discards,7BCEFGHJK,SOL,2008,20.915
landings,7BCEFGHJK,SOL,2008,1736.4869
discards,7BCEFGHJK,SOL,2009,41.56
landings,7BCEFGHJK,SOL,2009,1650.42729
discards,7BCEFGHJK,SOL,2010,148.606289
landings,7BCEFGHJK,SOL,2010,1772.1411
discards,7BCEFGHJK,SOL,2011,43.491615
landings,7BCEFGHJK,SOL,2011,2036.85207
discards,7BCEFGHJK,SOL,2012,29.55928
landings,7BCEFGHJK,SOL,2012,2170.76826
discards,7BCEFGHJK,SOL,2013,76.061336
landings,7BCEFGHJK,SOL,2013,2108.23798
discards,7BCEFGHJK,SOL,2014,167.285356
landings,7BCEFGHJK,SOL,2014,2184.92823
discards,7BCEFGHJK,SOL,2015,110.565441
landings,7BCEFGHJK,SOL,2015,1882.02592
discards,7BCEFGHJK,WHG,2003,3601.687
landings,7BCEFGHJK,WHG,2003,10303.133
discards,7BCEFGHJK,WHG,2004,10218.034
landings,7BCEFGHJK,WHG,2004,9407.6025
discards,7BCEFGHJK,WHG,2005,6837.339
landings,7BCEFGHJK,WHG,2005,12124.7183
discards,7BCEFGHJK,WHG,2006,2163.94
landings,7BCEFGHJK,WHG,2006,9219.1077
discards,7BCEFGHJK,WHG,2007,13485.343
landings,7BCEFGHJK,WHG,2007,8736.0478
discards,7BCEFGHJK,WHG,2008,5369.158
landings,7BCEFGHJK,WHG,2008,5588.3014
discards,7BCEFGHJK,WHG,2009,7166.906805
landings,7BCEFGHJK,WHG,2009,6217.2717
discards,7BCEFGHJK,WHG,2010,6106.077477
landings,7BCEFGHJK,WHG,2010,8977.624180000
discards,7BCEFGHJK,WHG,2011,4090.021969
landings,7BCEFGHJK,WHG,2011,9175.96939
discards,7BCEFGHJK,WHG,2012,5623.365787
landings,7BCEFGHJK,WHG,2012,9955.27217
discards,7BCEFGHJK,WHG,2013,2971.738499
landings,7BCEFGHJK,WHG,2013,11638.66529
discards,7BCEFGHJK,WHG,2014,5710.214359
landings,7BCEFGHJK,WHG,2014,13255.19192
discards,7BCEFGHJK,WHG,2015,7286.170253
landings,7BCEFGHJK,WHG,2015,13144.48409
