"Category","Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
"Melanogrammus aeglefinus_Adu",2014,1,"All_areas",11228.0956202575,0.140096418926052,1573.01598775737
"Melanogrammus aeglefinus_Adu",2015,1,"All_areas",9077.61418936235,0.138000179024364,1252.71238324611
"Melanogrammus aeglefinus_Juv",1990,1,"All_areas",16.4584751751989,0.835385887239839,13.7491778868484
"Melanogrammus aeglefinus_Juv",1991,1,"All_areas",183.726850774529,0.352303139809379,64.7275463951559
"Melanogrammus aeglefinus_Juv",1992,1,"All_areas",213.018139117611,0.451156397791075,96.1044963084591
"Melanogrammus aeglefinus_Juv",1993,1,"All_areas",903.765469736729,0.277402761958029,250.707037467264
"Melanogrammus aeglefinus_Juv",1994,1,"All_areas",1099.35728635588,0.265857959542254,292.272884958485
"Melanogrammus aeglefinus_Juv",1995,1,"All_areas",1400.44317112886,0.290817574758003,407.273486614101
"Melanogrammus aeglefinus_Juv",1996,1,"All_areas",3965.53598022767,0.237300928770765,941.025371181915
"Melanogrammus aeglefinus_Juv",1997,1,"All_areas",1478.9996616866,0.301051650224986,445.255288832948
"Melanogrammus aeglefinus_Juv",1998,1,"All_areas",860.771588388162,0.348567395071455,300.036910315981
"Melanogrammus aeglefinus_Juv",1999,1,"All_areas",13729.0668788076,0.278263410479728,3820.29697240128
"Melanogrammus aeglefinus_Juv",2000,1,"All_areas",2293.63388212362,0.297066954529213,681.362832167478
"Melanogrammus aeglefinus_Juv",2001,1,"All_areas",13804.5051895465,0.23871961900559,3295.40621940925
"Melanogrammus aeglefinus_Juv",2002,1,"All_areas",21708.9465917277,0.208592659152632,4528.32689697093
"Melanogrammus aeglefinus_Juv",2003,1,"All_areas",24121.3584363118,0.147285934407336,3552.73681646645
"Melanogrammus aeglefinus_Juv",2004,1,"All_areas",10126.1211412971,0.170066350980339,1722.11247208526
"Melanogrammus aeglefinus_Juv",2005,1,"All_areas",14213.1843018248,0.170806721894476,2427.70741827672
"Melanogrammus aeglefinus_Juv",2006,1,"All_areas",5074.5171235217,0.183385712098781,930.593936254484
"Melanogrammus aeglefinus_Juv",2007,1,"All_areas",14081.8630256178,0.147995294358957,2084.04946359882
"Melanogrammus aeglefinus_Juv",2008,1,"All_areas",14419.5782146912,0.156275829027587,2253.43153972901
"Melanogrammus aeglefinus_Juv",2009,1,"All_areas",33815.6617487475,0.127004854936069,4294.75321496685
"Melanogrammus aeglefinus_Juv",2010,1,"All_areas",61971.1001475464,0.119231281003101,7388.89365576345
"Melanogrammus aeglefinus_Juv",2011,1,"All_areas",10733.6093643197,0.126744745586102,1360.42858810129
"Melanogrammus aeglefinus_Juv",2012,1,"All_areas",1267.56901982403,0.191151573900684,242.297813167111
"Melanogrammus aeglefinus_Juv",2013,1,"All_areas",12774.9643228856,0.133943199692982,1711.11959737099
"Melanogrammus aeglefinus_Juv",2014,1,"All_areas",11788.3927375956,0.137754798364953,1623.90766461436
"Melanogrammus aeglefinus_Juv",2015,1,"All_areas",11958.7549296566,0.162981473642087,1949.05550136001
"Merlangius merlangus_Adu",1990,1,"All_areas",2039.70165126268,0.316604153725303,645.778015150125
"Merlangius merlangus_Adu",1991,1,"All_areas",1583.44519202032,0.178253681627641,282.25493513321
"Merlangius merlangus_Adu",1992,1,"All_areas",1643.44052477072,0.224184120068428,368.43326793052
"Merlangius merlangus_Adu",1993,1,"All_areas",1800.95438103158,0.199085293217357,358.543531018757
"Merlangius merlangus_Adu",1994,1,"All_areas",2649.06861095406,0.201080615779017,532.676347531508
"Merlangius merlangus_Adu",1995,1,"All_areas",5509.02724440095,0.247762255207398,1364.92901407178
"Merlangius merlangus_Adu",1996,1,"All_areas",4696.88022995245,0.267099059149685,1254.53229035906
"Merlangius merlangus_Adu",1997,1,"All_areas",6680.05112945085,0.165234686462713,1103.77615392971
"Merlangius merlangus_Adu",1998,1,"All_areas",3799.44289111093,0.19427990514931,738.155404505251
"Merlangius merlangus_Adu",1999,1,"All_areas",5943.83936463986,0.195370411190033,1161.25034071719
"Merlangius merlangus_Adu",2000,1,"All_areas",6678.93517745074,0.223123550191411,1490.22772829111
"Merlangius merlangus_Adu",2001,1,"All_areas",7103.51419817784,0.190812221486791,1355.43732451728
"Merlangius merlangus_Adu",2002,1,"All_areas",4692.68341315074,0.227836662946372,1069.16532911605
"Merlangius merlangus_Adu",2003,1,"All_areas",9248.62596663851,0.11625150505058,1075.16668827161
"Merlangius merlangus_Adu",2004,1,"All_areas",15835.1611753475,0.147889576076241,2341.8552733211
"Merlangius merlangus_Adu",2005,1,"All_areas",7994.54283553307,0.153307588594571,1225.62408403158
"Merlangius merlangus_Adu",2006,1,"All_areas",5383.47731800856,0.167472218660976,901.582890557934
"Merlangius merlangus_Adu",2007,1,"All_areas",5302.12368028789,0.136027537278125,721.234826573592
"Merlangius merlangus_Adu",2008,1,"All_areas",7821.51405880008,0.137872466615932,1078.37143595796
"Merlangius merlangus_Adu",2009,1,"All_areas",10452.4983189215,0.135314225994568,1414.3717197344
"Merlangius merlangus_Adu",2010,1,"All_areas",14688.6837100678,0.124008362899457,1821.51962003343
"Merlangius merlangus_Adu",2011,1,"All_areas",22237.3688373882,0.125379903390304,2788.11915648629
"Merlangius merlangus_Adu",2012,1,"All_areas",17446.500473367,0.148996922417112,2599.47487748037
"Merlangius merlangus_Adu",2013,1,"All_areas",10789.6807609036,0.157532853189738,1699.72919527158
"Merlangius merlangus_Adu",2014,1,"All_areas",15255.7705165917,0.134005390371084,2044.35548348755
"Merlangius merlangus_Adu",2015,1,"All_areas",9593.48099832244,0.138009698304347,1323.99341826697
"Merlangius merlangus_Juv",1990,1,"All_areas",2030.43070860592,0.348095503534521,706.783799904131
"Merlangius merlangus_Juv",1991,1,"All_areas",2188.43345801663,0.223250607009477,488.569097902061
"Merlangius merlangus_Juv",1992,1,"All_areas",3032.30107967687,0.223878775078243,678.867851386494
"Merlangius merlangus_Juv",1993,1,"All_areas",7529.14771676159,0.147619755205516,1111.45094285452
"Merlangius merlangus_Juv",1994,1,"All_areas",8389.28562733504,0.151370636459017,1269.89150484619
"Merlangius merlangus_Juv",1995,1,"All_areas",4365.84945013409,0.218946843000582,955.888954122688
"Merlangius merlangus_Juv",1996,1,"All_areas",3125.41847742938,0.179489740155926,560.980550392328
"Merlangius merlangus_Juv",1997,1,"All_areas",5405.97944541321,0.162021012331617,875.882262389763
"Merlangius merlangus_Juv",1998,1,"All_areas",4781.90124263119,0.178352240432526,852.862800150352
"Merlangius merlangus_Juv",1999,1,"All_areas",8897.65443335424,0.159598775118837,1420.05474899402
"Merlangius merlangus_Juv",2000,1,"All_areas",4027.06712401933,0.200697625472834,808.222809410397
"Merlangius merlangus_Juv",2001,1,"All_areas",3580.30208571887,0.196406106331972,703.193192148282
"Merlangius merlangus_Juv",2002,1,"All_areas",3863.65628675537,0.190561498032054,736.264129885067
"Merlangius merlangus_Juv",2003,1,"All_areas",6055.39821783791,0.156889074265217,950.025820703832
"Merlangius merlangus_Juv",2004,1,"All_areas",11277.9580728523,0.132617374289213,1495.65318696551
"Merlangius merlangus_Juv",2005,1,"All_areas",9345.30963231608,0.157235217314751,1469.41179091086
"Merlangius merlangus_Juv",2006,1,"All_areas",7092.92758981862,0.154876342334926,1098.52668155759
"Merlangius merlangus_Juv",2007,1,"All_areas",11466.9996361084,0.136387908048035,1563.96009195641
"Merlangius merlangus_Juv",2008,1,"All_areas",14977.8632630151,0.134927339667736,2020.92324398574
"Merlangius merlangus_Juv",2009,1,"All_areas",11961.1846246074,0.140851732115734,1684.75357253205
"Merlangius merlangus_Juv",2010,1,"All_areas",7813.50119704362,0.131869023410927,1030.35877227425
"Merlangius merlangus_Juv",2011,1,"All_areas",10074.9299989096,0.139776085936753,1408.23428133436
"Merlangius merlangus_Juv",2012,1,"All_areas",3234.02011989104,0.157971955800573,510.884483437591
"Merlangius merlangus_Juv",2013,1,"All_areas",10611.2014926928,0.138204086393041,1466.51140783009
"Merlangius merlangus_Juv",2014,1,"All_areas",10639.0995586843,0.114669216975795,1219.97721572186
"Merlangius merlangus_Juv",2015,1,"All_areas",7601.50892237154,0.134069693969722,1019.13197493046
"Merluccius merluccius_Adu",1990,1,"All_areas",1336.24742398173,0.228488004588995,305.316507542771
"Merluccius merluccius_Adu",1991,1,"All_areas",1533.01420274874,0.173667805251895,266.235212011356
"Merluccius merluccius_Adu",1992,1,"All_areas",755.567907163317,0.229480840297702,173.388358237814
"Merluccius merluccius_Adu",1993,1,"All_areas",3088.17388227256,0.157301626592501,485.774774881952
"Merluccius merluccius_Adu",1994,1,"All_areas",2374.71684495255,0.160579170757679,381.330061746774
"Merluccius merluccius_Adu",1995,1,"All_areas",2328.33016230056,0.201143385594047,468.328211625873
"Merluccius merluccius_Adu",1996,1,"All_areas",1593.21381116838,0.192233727134014,306.269429042286
"Merluccius merluccius_Adu",1997,1,"All_areas",1277.05751093372,0.148195364411009,189.254003206638
"Merluccius merluccius_Adu",1998,1,"All_areas",945.927150917909,0.16823575464964,159.138768078258
"Merluccius merluccius_Adu",1999,1,"All_areas",1798.83277527437,0.147449399368109,265.236812277874
"Merluccius merluccius_Adu",2000,1,"All_areas",832.697006455619,0.214086221971378,178.268956158959
"Merluccius merluccius_Adu",2001,1,"All_areas",1139.7387377173,0.204038674996511,232.550781886034
"Merluccius merluccius_Adu",2002,1,"All_areas",1727.35011770476,0.141426779641048,244.29356445957
"Merluccius merluccius_Adu",2003,1,"All_areas",1812.98699593511,0.154372160679347,279.874719846061
"Merluccius merluccius_Adu",2004,1,"All_areas",1842.0086271867,0.152748872383482,281.364740723414
"Merluccius merluccius_Adu",2005,1,"All_areas",3568.61753335852,0.117742893252386,420.179353288826
"Merluccius merluccius_Adu",2006,1,"All_areas",2795.04090079499,0.142360054054275,397.902173721083
"Merluccius merluccius_Adu",2007,1,"All_areas",3774.47563302459,0.113868393864207,429.793478012096
"Merluccius merluccius_Adu",2008,1,"All_areas",5532.10517231971,0.101081459168431,559.193263091298
"Merluccius merluccius_Adu",2009,1,"All_areas",7433.55852972337,0.122616214299879,911.474805691251
"Merluccius merluccius_Adu",2010,1,"All_areas",4359.39596519342,0.137061915320171,597.507160628433
"Merluccius merluccius_Adu",2011,1,"All_areas",4895.67487751107,0.113383871182905,555.090569665098
"Merluccius merluccius_Adu",2012,1,"All_areas",5315.96481750741,0.133801853090508,711.285943546435
"Merluccius merluccius_Adu",2013,1,"All_areas",7066.88590948733,0.119283047499638,842.959687615902
"Merluccius merluccius_Adu",2014,1,"All_areas",4996.41121735733,0.119357628006844,596.359791450562
"Merluccius merluccius_Adu",2015,1,"All_areas",8264.63391665976,0.12301646582201,1016.6860557402
"Merluccius merluccius_Juv",1990,1,"All_areas",13.5012461864618,0.234994726591017,3.1727216562256
"Merluccius merluccius_Juv",1991,1,"All_areas",31.141216533797,0.158461299389758,4.9346776365233
"Merluccius merluccius_Juv",1992,1,"All_areas",8.77084086479858,0.257432319686096,2.25789790942271
"Merluccius merluccius_Juv",1993,1,"All_areas",72.0706744007312,0.17235864219044,12.4220035814593
"Merluccius merluccius_Juv",1994,1,"All_areas",46.6344044038057,0.209936961832726,9.79028517741365
"Merluccius merluccius_Juv",1995,1,"All_areas",36.570616671485,0.197471184379413,7.22164298760365
"Merluccius merluccius_Juv",1996,1,"All_areas",17.9423639126424,0.207806894052287,3.72854691664207
"Merluccius merluccius_Juv",1997,1,"All_areas",39.2750442515655,0.159812513607134,6.2766435438741
"Merluccius merluccius_Juv",1998,1,"All_areas",94.3195245897207,0.151675356813343,14.3059475466107
"Merluccius merluccius_Juv",1999,1,"All_areas",68.797647526531,0.14902401587873,10.252501717413
"Merluccius merluccius_Juv",2000,1,"All_areas",20.5756014668013,0.206429023415442,4.24740131697713
"Merluccius merluccius_Juv",2001,1,"All_areas",58.2437518682817,0.145387590727011,8.46791875903136
"Merluccius merluccius_Juv",2002,1,"All_areas",124.375688870392,0.135393383316174,16.8396453184421
"Merluccius merluccius_Juv",2003,1,"All_areas",319.720188184724,0.112159104214238,35.8595299060064
"Merluccius merluccius_Juv",2004,1,"All_areas",1157.05697181498,0.101483597560394,117.42230408212
"Merluccius merluccius_Juv",2005,1,"All_areas",891.476873742377,0.118328229169534,105.486879815527
"Merluccius merluccius_Juv",2006,1,"All_areas",390.062710137679,0.127242447249143,49.6325338185514
"Merluccius merluccius_Juv",2007,1,"All_areas",899.793720476084,0.10962922384894,98.643687199943
"Merluccius merluccius_Juv",2008,1,"All_areas",1961.11618834138,0.100937308291593,197.949789298248
"Merluccius merluccius_Juv",2009,1,"All_areas",481.092711771119,0.127346591268222,61.2655169280375
"Merluccius merluccius_Juv",2010,1,"All_areas",1105.74624179483,0.113580570818569,125.591289323544
"Merluccius merluccius_Juv",2011,1,"All_areas",730.971855221188,0.112726902695005,82.4001931963064
"Merluccius merluccius_Juv",2012,1,"All_areas",2589.32143860326,0.126781810414167,328.278859730336
"Merluccius merluccius_Juv",2013,1,"All_areas",1179.57145192779,0.110188114344544,129.974754022579
"Merluccius merluccius_Juv",2014,1,"All_areas",450.495163380346,0.116060906569445,52.2848770670732
"Merluccius merluccius_Juv",2015,1,"All_areas",452.17080063278,0.130116492573273,58.8348786223859
"Pleuronectes platessa_Adu",1990,1,"All_areas",710.467226690148,0.139466729392063,99.086540446724
"Pleuronectes platessa_Adu",1991,1,"All_areas",394.556508686493,0.151862800310562,59.9184562898895
"Pleuronectes platessa_Adu",1992,1,"All_areas",486.663273462589,0.142674576332777,69.4344763579972
"Pleuronectes platessa_Adu",1993,1,"All_areas",401.343811453664,0.132335679584893,53.1121060359119
"Pleuronectes platessa_Adu",1994,1,"All_areas",339.425931940893,0.1377313818211,46.7496026321339
"Pleuronectes platessa_Adu",1995,1,"All_areas",288.769025030198,0.147875320778097,42.7018122071189
"Pleuronectes platessa_Adu",1996,1,"All_areas",356.877740112814,0.143350888581077,51.1587411599787
"Pleuronectes platessa_Adu",1997,1,"All_areas",621.037626860403,0.136903099556563,85.0219760584414
"Pleuronectes platessa_Adu",1998,1,"All_areas",508.795408063691,0.134033142933537,68.1954476529282
"Pleuronectes platessa_Adu",1999,1,"All_areas",499.303446468991,0.140259265514578,70.0319346706381
"Pleuronectes platessa_Adu",2000,1,"All_areas",475.273421789907,0.149297491109681,70.9571294643463
"Pleuronectes platessa_Adu",2001,1,"All_areas",588.107065833034,0.147909170980543,86.9864285551638
"Pleuronectes platessa_Adu",2002,1,"All_areas",391.124646904361,0.146540777903709,57.3157100146785
"Pleuronectes platessa_Adu",2003,1,"All_areas",661.169232279297,0.106848670198938,70.6450532454959
"Pleuronectes platessa_Adu",2004,1,"All_areas",754.329877437471,0.132870795007484,100.228410513015
"Pleuronectes platessa_Adu",2005,1,"All_areas",578.181745432876,0.145512039472135,84.1324049634966
"Pleuronectes platessa_Adu",2006,1,"All_areas",2610.11524402843,0.113207006517236,295.483333441463
"Pleuronectes platessa_Adu",2007,1,"All_areas",2662.08037662261,0.111313934331891,296.326640229586
"Pleuronectes platessa_Adu",2008,1,"All_areas",2467.77907968315,0.105926331851598,261.402785730949
"Pleuronectes platessa_Adu",2009,1,"All_areas",3428.3338678642,0.106520833363046,365.18898065165
"Pleuronectes platessa_Adu",2010,1,"All_areas",4524.62996113581,0.0923675401632303,417.928939658967
"Pleuronectes platessa_Adu",2011,1,"All_areas",6170.01583444769,0.0846646267797349,522.382087848568
"Pleuronectes platessa_Adu",2012,1,"All_areas",4591.17427734747,0.0970565079456308,445.603342729151
"Pleuronectes platessa_Adu",2013,1,"All_areas",5581.11066527918,0.0879414168586688,490.810779549679
"Pleuronectes platessa_Adu",2014,1,"All_areas",17564.621139667,0.139455965222547,2449.49119480061
"Pleuronectes platessa_Adu",2015,1,"All_areas",9225.61174980151,0.116734979963615,1076.95160276517
"Pleuronectes platessa_Juv",1990,1,"All_areas",1779.54396575085,0.321512083691248,572.144888448744
"Pleuronectes platessa_Juv",1991,1,"All_areas",2277.7820147336,0.2392695204779,545.003810418494
"Pleuronectes platessa_Juv",1992,1,"All_areas",2676.95101698886,0.238636856120309,638.819174682285
"Pleuronectes platessa_Juv",1993,1,"All_areas",1247.63955382225,0.181598833225258,226.569887259801
"Pleuronectes platessa_Juv",1994,1,"All_areas",1094.70196754971,0.186436185983453,204.092059618549
"Pleuronectes platessa_Juv",1995,1,"All_areas",1501.11202151145,0.207405645096475,311.339107183657
"Pleuronectes platessa_Juv",1996,1,"All_areas",2024.44066000868,0.166065113693345,336.188968369773
"Pleuronectes platessa_Juv",1997,1,"All_areas",2614.00376013689,0.157033435733716,410.48599147515
"Pleuronectes platessa_Juv",1998,1,"All_areas",2323.25378736306,0.166040143468536,385.753392167584
"Pleuronectes platessa_Juv",1999,1,"All_areas",1498.46739641776,0.21405752873264,320.758227763618
"Pleuronectes platessa_Juv",2000,1,"All_areas",1925.30433507002,0.238584312379581,459.347410904107
"Pleuronectes platessa_Juv",2001,1,"All_areas",1995.46531695328,0.230198896849395,459.353914663873
"Pleuronectes platessa_Juv",2002,1,"All_areas",1959.31523381855,0.207998654288558,407.534931961329
"Pleuronectes platessa_Juv",2003,1,"All_areas",1009.24484747214,0.19645721504391,198.273432031793
"Pleuronectes platessa_Juv",2004,1,"All_areas",1110.7960734437,0.24857555226025,276.116747404784
"Pleuronectes platessa_Juv",2005,1,"All_areas",1468.02657206904,0.24033711488988,352.821270912753
"Pleuronectes platessa_Juv",2006,1,"All_areas",1633.25028064533,0.175014569721709,285.842595115004
"Pleuronectes platessa_Juv",2007,1,"All_areas",1652.75881228246,0.172760853589321,285.532023187191
"Pleuronectes platessa_Juv",2008,1,"All_areas",2039.76639926564,0.152600271214327,311.268905741808
"Pleuronectes platessa_Juv",2009,1,"All_areas",2255.08611005884,0.163429036719095,368.546550685529
"Pleuronectes platessa_Juv",2010,1,"All_areas",3845.10536047383,0.127488893183831,490.208226582023
"Pleuronectes platessa_Juv",2011,1,"All_areas",5001.75253218728,0.123474402813104,617.588406930755
"Pleuronectes platessa_Juv",2012,1,"All_areas",3717.79105602311,0.151236725039026,562.266543692318
"Pleuronectes platessa_Juv",2013,1,"All_areas",4524.78348309992,0.141436301938606,639.968642922538
"Pleuronectes platessa_Juv",2014,1,"All_areas",6456.91604529178,0.150162706413273,969.5879884443
"Pleuronectes platessa_Juv",2015,1,"All_areas",5474.39029887885,0.132020449780455,722.731469531748
"Solea solea_Adu",1990,1,"All_areas",3220.54497283603,0.141100286014075,454.419816788355
"Solea solea_Adu",1991,1,"All_areas",3140.54642315456,0.136226431621551,427.825432568173
"Solea solea_Adu",1992,1,"All_areas",4893.91599244565,0.113387293427885,554.907888646851
"Solea solea_Adu",1993,1,"All_areas",2495.57242817387,0.123660579888128,308.603933620804
"Solea solea_Adu",1994,1,"All_areas",2764.20410601249,0.120270677534393,332.452700673474
"Solea solea_Adu",1995,1,"All_areas",2318.05505467137,0.133890183105266,310.364815718037
"Solea solea_Adu",1996,1,"All_areas",2143.71379024689,0.127440761067668,273.196516940319
"Solea solea_Adu",1997,1,"All_areas",2799.35817286455,0.13023715631952,364.580447953687
"Solea solea_Adu",1998,1,"All_areas",2744.45061844757,0.121918622040432,334.599637659138
"Solea solea_Adu",1999,1,"All_areas",2689.60834538806,0.129433669253005,348.12587699708
"Solea solea_Adu",2000,1,"All_areas",3844.89743173798,0.132318867114659,508.752472339633
"Solea solea_Adu",2001,1,"All_areas",5211.93900858292,0.116210681977449,605.682986612291
"Solea solea_Adu",2002,1,"All_areas",2755.60680183037,0.119733536429349,329.938547391919
"Solea solea_Adu",2003,1,"All_areas",4023.43276967978,0.0960887380656709,386.606577530597
"Solea solea_Adu",2004,1,"All_areas",4464.16596507925,0.119897540932112,535.242521525831
"Solea solea_Adu",2005,1,"All_areas",2759.17186292774,0.120257042721635,331.809848596435
"Solea solea_Adu",2006,1,"All_areas",5511.67498962198,0.102165552254247,563.10331916065
"Solea solea_Adu",2007,1,"All_areas",4227.89285864606,0.0983022197615223,415.611252918796
"Solea solea_Adu",2008,1,"All_areas",5104.18376033813,0.0857635292709296,437.752813333963
"Solea solea_Adu",2009,1,"All_areas",5556.43284246219,0.0911310267330783,506.363429906976
"Solea solea_Adu",2010,1,"All_areas",6302.48923509172,0.0846449971556054,533.474183377573
"Solea solea_Adu",2011,1,"All_areas",5656.89457318826,0.0918072485072133,519.3439258598
"Solea solea_Adu",2012,1,"All_areas",5442.69904871114,0.089578550651984,487.549092418476
"Solea solea_Adu",2013,1,"All_areas",6423.01115671513,0.0917884268242628,589.558089549571
"Solea solea_Adu",2014,1,"All_areas",8627.04061496175,0.10910268533314,941.233297570389
"Solea solea_Adu",2015,1,"All_areas",6467.07319800583,0.106792268261018,690.63341582508
"Solea solea_Juv",1990,1,"All_areas",1876.04467953154,0.280582500854972,526.385307898624
"Solea solea_Juv",1991,1,"All_areas",1911.87156786306,0.20879546446319,399.190112005935
"Solea solea_Juv",1992,1,"All_areas",1730.63287921103,0.215182384201729,372.401709126533
"Solea solea_Juv",1993,1,"All_areas",1209.1485554621,0.186555524875284,225.573343416423
"Solea solea_Juv",1994,1,"All_areas",1870.14634796272,0.187615187923944,350.867858518303
"Solea solea_Juv",1995,1,"All_areas",856.694734460564,0.226204788779199,193.788451456903
"Solea solea_Juv",1996,1,"All_areas",845.936770492686,0.1876360328921,158.728219692803
"Solea solea_Juv",1997,1,"All_areas",1460.52082262553,0.171864263031418,251.011334822576
"Solea solea_Juv",1998,1,"All_areas",2069.64024689273,0.161037502487635,333.289696407497
"Solea solea_Juv",1999,1,"All_areas",5677.53332756432,0.19152771206909,1087.4049684244
"Solea solea_Juv",2000,1,"All_areas",5200.65573369052,0.206300512933263,1072.89794544967
"Solea solea_Juv",2001,1,"All_areas",2246.93386706816,0.219294324645752,492.73984490238
"Solea solea_Juv",2002,1,"All_areas",2321.07961404937,0.226798663426924,526.417754173878
"Solea solea_Juv",2003,1,"All_areas",2790.95977214606,0.226943498688722,633.390175390306
"Solea solea_Juv",2004,1,"All_areas",2998.49370087394,0.215596703213788,646.465356515732
"Solea solea_Juv",2005,1,"All_areas",1824.12863460185,0.224628443447054,409.751175837814
"Solea solea_Juv",2006,1,"All_areas",1537.49029983743,0.208851643495813,321.107375979917
"Solea solea_Juv",2007,1,"All_areas",2231.71047345589,0.214627450644288,478.986329493996
"Solea solea_Juv",2008,1,"All_areas",4004.69696228752,0.190609464385522,763.33314300795
"Solea solea_Juv",2009,1,"All_areas",2598.1844593056,0.198223055203475,515.020061505746
"Solea solea_Juv",2010,1,"All_areas",1846.88895295377,0.215563214950118,398.12132035457
"Solea solea_Juv",2011,1,"All_areas",2217.09441860941,0.199407844690703,442.106019490691
"Solea solea_Juv",2012,1,"All_areas",2317.5793679388,0.19943536169193,462.20727949463
"Solea solea_Juv",2013,1,"All_areas",2030.20609636669,0.210790536230216,427.948231710987
"Solea solea_Juv",2014,1,"All_areas",1923.62717961926,0.231181259788452,444.706554747685
"Solea solea_Juv",2015,1,"All_areas",2518.80545154143,0.196830487513727,495.777704979135
